nohup: ignoring input
2026-05-25 03:26:41 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Phi-4-mini/fine_tune_run.log
 17%|█▋        | 1429/8611 [03:36<19:23,  6.17it/s][A

 17%|█▋        | 1430/8611 [03:36<19:31,  6.13it/s][A

 17%|█▋        | 1431/8611 [03:36<18:16,  6.55it/s][A

 17%|█▋        | 1432/8611 [03:37<17:53,  6.69it/s][A

 17%|█▋        | 1433/8611 [03:37<16:45,  7.14it/s][A

 17%|█▋        | 1434/8611 [03:37<16:27,  7.27it/s][A

 17%|█▋        | 1435/8611 [03:37<16:09,  7.40it/s][A

 17%|█▋        | 1436/8611 [03:37<16:50,  7.10it/s][A

 17%|█▋        | 1437/8611 [03:37<18:27,  6.48it/s][A

 17%|█▋        | 1438/8611 [03:37<17:46,  6.72it/s][A

 17%|█▋        | 1439/8611 [03:38<18:46,  6.37it/s][A

 17%|█▋        | 1440/8611 [03:38<19:55,  6.00it/s][A

 17%|█▋        | 1441/8611 [03:38<19:15,  6.20it/s][A

 17%|█▋        | 1442/8611 [03:38<20:11,  5.92it/s][A

 17%|█▋        | 1443/8611 [03:38<20:55,  5.71it/s][A

 17%|█▋        | 1444/8611 [03:38<20:05,  5.94it/s][A

 17%|█▋        | 1445/8611 [03:39<20:24,  5.85it/s][A

 17%|█▋        | 1446/8611 [03:39<19:27,  6.14it/s][A

 17%|█▋        | 1447/8611 [03:39<19:11,  6.22it/s][A

 17%|█▋        | 1448/8611 [03:39<19:05,  6.25it/s][A

 17%|█▋        | 1449/8611 [03:39<18:09,  6.57it/s][A

 17%|█▋        | 1450/8611 [03:39<17:32,  6.81it/s][A

 17%|█▋        | 1451/8611 [03:40<17:48,  6.70it/s][A

 17%|█▋        | 1452/8611 [03:40<17:26,  6.84it/s][A

 17%|█▋        | 1453/8611 [03:40<16:43,  7.14it/s][A

 17%|█▋        | 1454/8611 [03:40<16:14,  7.34it/s][A

 17%|█▋        | 1455/8611 [03:40<15:32,  7.67it/s][A

 17%|█▋        | 1456/8611 [03:40<16:03,  7.42it/s][A

 17%|█▋        | 1457/8611 [03:40<17:04,  6.98it/s][A

 17%|█▋        | 1458/8611 [03:41<17:30,  6.81it/s][A

 17%|█▋        | 1459/8611 [03:41<16:48,  7.09it/s][A

 17%|█▋        | 1460/8611 [03:41<16:48,  7.09it/s][A

 17%|█▋        | 1461/8611 [03:41<17:03,  6.98it/s][A

 17%|█▋        | 1462/8611 [03:41<17:45,  6.71it/s][A

 17%|█▋        | 1463/8611 [03:41<17:13,  6.92it/s][A

 17%|█▋        | 1464/8611 [03:41<16:30,  7.22it/s][A

 17%|█▋        | 1465/8611 [03:41<16:45,  7.11it/s][A

 17%|█▋        | 1466/8611 [03:42<17:18,  6.88it/s][A

 17%|█▋        | 1467/8611 [03:42<17:20,  6.86it/s][A

 17%|█▋        | 1468/8611 [03:42<18:45,  6.35it/s][A

 17%|█▋        | 1469/8611 [03:42<19:28,  6.11it/s][A

 17%|█▋        | 1470/8611 [03:42<18:43,  6.35it/s][A

 17%|█▋        | 1471/8611 [03:42<19:25,  6.13it/s][A

 17%|█▋        | 1472/8611 [03:43<18:21,  6.48it/s][A

 17%|█▋        | 1473/8611 [03:43<17:37,  6.75it/s][A

 17%|█▋        | 1474/8611 [03:43<17:40,  6.73it/s][A

 17%|█▋        | 1475/8611 [03:43<17:11,  6.92it/s][A

 17%|█▋        | 1476/8611 [03:43<17:16,  6.89it/s][A

 17%|█▋        | 1477/8611 [03:43<17:52,  6.65it/s][A

 17%|█▋        | 1478/8611 [03:44<18:44,  6.34it/s][A

 17%|█▋        | 1479/8611 [03:44<18:42,  6.35it/s][A

 17%|█▋        | 1480/8611 [03:44<18:29,  6.43it/s][A

 17%|█▋        | 1481/8611 [03:44<17:52,  6.65it/s][A

 17%|█▋        | 1482/8611 [03:44<17:38,  6.74it/s][A

 17%|█▋        | 1483/8611 [03:44<18:07,  6.56it/s][A

 17%|█▋        | 1484/8611 [03:44<18:32,  6.41it/s][A

 17%|█▋        | 1485/8611 [03:45<18:37,  6.38it/s][A

 17%|█▋        | 1486/8611 [03:45<17:52,  6.64it/s][A

 17%|█▋        | 1487/8611 [03:45<17:28,  6.79it/s][A

 17%|█▋        | 1488/8611 [03:45<17:03,  6.96it/s][A

 17%|█▋        | 1489/8611 [03:45<16:23,  7.24it/s][A

 17%|█▋        | 1490/8611 [03:45<16:05,  7.38it/s][A

 17%|█▋        | 1491/8611 [03:45<15:55,  7.45it/s][A

 17%|█▋        | 1492/8611 [03:46<16:04,  7.38it/s][A

 17%|█▋        | 1493/8611 [03:46<17:42,  6.70it/s][A

 17%|█▋        | 1494/8611 [03:46<17:19,  6.85it/s][A

 17%|█▋        | 1495/8611 [03:46<17:08,  6.92it/s][A

 17%|█▋        | 1496/8611 [03:46<17:10,  6.90it/s][A

 17%|█▋        | 1497/8611 [03:46<17:51,  6.64it/s][A

 17%|█▋        | 1498/8611 [03:46<18:21,  6.46it/s][A

 17%|█▋        | 1499/8611 [03:47<17:26,  6.80it/s][A

 17%|█▋        | 1500/8611 [03:47<16:46,  7.07it/s][A

 17%|█▋        | 1501/8611 [03:47<17:50,  6.64it/s][A

 17%|█▋        | 1502/8611 [03:47<17:35,  6.74it/s][A

 17%|█▋        | 1503/8611 [03:47<18:06,  6.54it/s][A

 17%|█▋        | 1504/8611 [03:47<18:40,  6.34it/s][A

 17%|█▋        | 1505/8611 [03:48<19:20,  6.13it/s][A

 17%|█▋        | 1506/8611 [03:48<18:47,  6.30it/s][A

 18%|█▊        | 1507/8611 [03:48<17:48,  6.65it/s][A

 18%|█▊        | 1508/8611 [03:48<17:24,  6.80it/s][A

 18%|█▊        | 1509/8611 [03:48<17:30,  6.76it/s][A

 18%|█▊        | 1510/8611 [03:48<18:33,  6.38it/s][A

 18%|█▊        | 1511/8611 [03:48<18:38,  6.35it/s][A

 18%|█▊        | 1512/8611 [03:49<19:49,  5.97it/s][A

 18%|█▊        | 1513/8611 [03:49<19:13,  6.15it/s][A

 18%|█▊        | 1514/8611 [03:49<18:41,  6.33it/s][A

 18%|█▊        | 1515/8611 [03:49<19:00,  6.22it/s][A

 18%|█▊        | 1516/8611 [03:49<18:30,  6.39it/s][A

 18%|█▊        | 1517/8611 [03:49<18:46,  6.30it/s][A

 18%|█▊        | 1518/8611 [03:50<18:41,  6.32it/s][A

 18%|█▊        | 1519/8611 [03:50<18:14,  6.48it/s][A

 18%|█▊        | 1520/8611 [03:50<18:40,  6.33it/s][A

 18%|█▊        | 1521/8611 [03:50<19:06,  6.19it/s][A

 18%|█▊        | 1522/8611 [03:50<19:08,  6.17it/s][A

 18%|█▊        | 1523/8611 [03:50<19:58,  5.92it/s][A

 18%|█▊        | 1524/8611 [03:51<19:38,  6.01it/s][A

 18%|█▊        | 1525/8611 [03:51<18:31,  6.37it/s][A

 18%|█▊        | 1526/8611 [03:51<18:30,  6.38it/s][A

 18%|█▊        | 1527/8611 [03:51<18:39,  6.33it/s][A

 18%|█▊        | 1528/8611 [03:51<19:06,  6.18it/s][A

 18%|█▊        | 1529/8611 [03:51<19:59,  5.91it/s][A

 18%|█▊        | 1530/8611 [03:52<18:43,  6.31it/s][A

 18%|█▊        | 1531/8611 [03:52<18:20,  6.43it/s][A

 18%|█▊        | 1532/8611 [03:52<17:44,  6.65it/s][A

 18%|█▊        | 1533/8611 [03:52<17:39,  6.68it/s][A

 18%|█▊        | 1534/8611 [03:52<17:41,  6.67it/s][A

 18%|█▊        | 1535/8611 [03:52<17:21,  6.79it/s][A

 18%|█▊        | 1536/8611 [03:52<17:17,  6.82it/s][A

 18%|█▊        | 1537/8611 [03:52<16:10,  7.29it/s][A

 18%|█▊        | 1538/8611 [03:53<16:00,  7.36it/s][A

 18%|█▊        | 1539/8611 [03:53<16:21,  7.20it/s][A

 18%|█▊        | 1540/8611 [03:53<16:02,  7.35it/s][A

 18%|█▊        | 1541/8611 [03:53<16:30,  7.14it/s][A

 18%|█▊        | 1542/8611 [03:53<16:42,  7.05it/s][A

 18%|█▊        | 1543/8611 [03:53<17:48,  6.62it/s][A

 18%|█▊        | 1544/8611 [03:54<18:41,  6.30it/s][A

 18%|█▊        | 1545/8611 [03:54<18:42,  6.30it/s][A

 18%|█▊        | 1546/8611 [03:54<19:27,  6.05it/s][A

 18%|█▊        | 1547/8611 [03:54<18:01,  6.53it/s][A

 18%|█▊        | 1548/8611 [03:54<17:23,  6.77it/s][A

 18%|█▊        | 1549/8611 [03:54<17:12,  6.84it/s][A

 18%|█▊        | 1550/8611 [03:54<17:18,  6.80it/s][A

 18%|█▊        | 1551/8611 [03:55<16:35,  7.09it/s][A

 18%|█▊        | 1552/8611 [03:55<16:23,  7.18it/s][A

 18%|█▊        | 1553/8611 [03:55<16:57,  6.94it/s][A

 18%|█▊        | 1554/8611 [03:55<16:40,  7.06it/s][A

 18%|█▊        | 1555/8611 [03:55<17:12,  6.84it/s][A

 18%|█▊        | 1556/8611 [03:55<16:53,  6.96it/s][A

 18%|█▊        | 1557/8611 [03:55<16:19,  7.20it/s][A

 18%|█▊        | 1558/8611 [03:56<16:20,  7.19it/s][A

 18%|█▊        | 1559/8611 [03:56<16:01,  7.34it/s][A

 18%|█▊        | 1560/8611 [03:56<16:19,  7.20it/s][A

 18%|█▊        | 1561/8611 [03:56<17:08,  6.86it/s][A

 18%|█▊        | 1562/8611 [03:56<17:33,  6.69it/s][A

 18%|█▊        | 1563/8611 [03:56<17:49,  6.59it/s][A

 18%|█▊        | 1564/8611 [03:56<17:04,  6.88it/s][A

 18%|█▊        | 1565/8611 [03:57<17:00,  6.91it/s][A

 18%|█▊        | 1566/8611 [03:57<17:25,  6.74it/s][A

 18%|█▊        | 1567/8611 [03:57<17:36,  6.67it/s][A

 18%|█▊        | 1568/8611 [03:57<17:10,  6.83it/s][A

 18%|█▊        | 1569/8611 [03:57<16:48,  6.98it/s][A

 18%|█▊        | 1570/8611 [03:57<16:13,  7.23it/s][A

 18%|█▊        | 1571/8611 [03:57<16:19,  7.19it/s][A

 18%|█▊        | 1572/8611 [03:58<16:09,  7.26it/s][A

 18%|█▊        | 1573/8611 [03:58<16:01,  7.32it/s][A

 18%|█▊        | 1574/8611 [03:58<16:45,  7.00it/s][A

 18%|█▊        | 1575/8611 [03:58<17:40,  6.64it/s][A

 18%|█▊        | 1576/8611 [03:58<18:13,  6.43it/s][A

 18%|█▊        | 1577/8611 [03:58<18:14,  6.43it/s][A

 18%|█▊        | 1578/8611 [03:59<18:49,  6.23it/s][A

 18%|█▊        | 1579/8611 [03:59<20:00,  5.86it/s][A

 18%|█▊        | 1580/8611 [03:59<19:30,  6.01it/s][A

 18%|█▊        | 1581/8611 [03:59<18:28,  6.34it/s][A

 18%|█▊        | 1582/8611 [03:59<18:00,  6.50it/s][A

 18%|█▊        | 1583/8611 [03:59<18:06,  6.47it/s][A

 18%|█▊        | 1584/8611 [03:59<17:30,  6.69it/s][A

 18%|█▊        | 1585/8611 [04:00<16:37,  7.04it/s][A

 18%|█▊        | 1586/8611 [04:00<16:42,  7.00it/s][A

 18%|█▊        | 1587/8611 [04:00<18:15,  6.41it/s][A

 18%|█▊        | 1588/8611 [04:00<17:30,  6.69it/s][A

 18%|█▊        | 1589/8611 [04:00<17:14,  6.79it/s][A

 18%|█▊        | 1590/8611 [04:00<18:21,  6.38it/s][A

 18%|█▊        | 1591/8611 [04:00<16:53,  6.93it/s][A

 18%|█▊        | 1592/8611 [04:01<16:47,  6.97it/s][A

 18%|█▊        | 1593/8611 [04:01<16:59,  6.89it/s][A

 19%|█▊        | 1594/8611 [04:01<16:42,  7.00it/s][A

 19%|█▊        | 1595/8611 [04:01<16:12,  7.22it/s][A

 19%|█▊        | 1596/8611 [04:01<16:04,  7.27it/s][A

 19%|█▊        | 1597/8611 [04:01<16:55,  6.91it/s][A

 19%|█▊        | 1598/8611 [04:01<17:25,  6.71it/s][A

 19%|█▊        | 1599/8611 [04:02<17:35,  6.64it/s][A

 19%|█▊        | 1600/8611 [04:02<18:09,  6.44it/s][A

 19%|█▊        | 1601/8611 [04:02<20:00,  5.84it/s][A

 19%|█▊        | 1602/8611 [04:02<20:52,  5.59it/s][A

 19%|█▊        | 1603/8611 [04:02<20:40,  5.65it/s][A

 19%|█▊        | 1604/8611 [04:03<20:31,  5.69it/s][A

 19%|█▊        | 1605/8611 [04:03<19:54,  5.87it/s][A

 19%|█▊        | 1606/8611 [04:03<18:56,  6.16it/s][A

 19%|█▊        | 1607/8611 [04:03<17:44,  6.58it/s][A

 19%|█▊        | 1608/8611 [04:03<17:31,  6.66it/s][A

 19%|█▊        | 1609/8611 [04:03<17:31,  6.66it/s][A

 19%|█▊        | 1610/8611 [04:03<16:35,  7.03it/s][A

 19%|█▊        | 1611/8611 [04:04<16:32,  7.05it/s][A

 19%|█▊        | 1612/8611 [04:04<16:31,  7.06it/s][A

 19%|█▊        | 1613/8611 [04:04<16:36,  7.02it/s][A

 19%|█▊        | 1614/8611 [04:04<17:33,  6.64it/s][A

 19%|█▉        | 1615/8611 [04:04<18:47,  6.20it/s][A

 19%|█▉        | 1616/8611 [04:04<17:37,  6.62it/s][A

 19%|█▉        | 1617/8611 [04:04<17:33,  6.64it/s][A

 19%|█▉        | 1618/8611 [04:05<18:04,  6.45it/s][A

 19%|█▉        | 1619/8611 [04:05<18:06,  6.44it/s][A

 19%|█▉        | 1620/8611 [04:05<19:14,  6.05it/s][A

 19%|█▉        | 1621/8611 [04:05<18:10,  6.41it/s][A

 19%|█▉        | 1622/8611 [04:05<17:32,  6.64it/s][A

 19%|█▉        | 1623/8611 [04:05<19:09,  6.08it/s][A

 19%|█▉        | 1624/8611 [04:06<19:25,  5.99it/s][A

 19%|█▉        | 1625/8611 [04:06<19:46,  5.89it/s][A

 19%|█▉        | 1626/8611 [04:06<20:11,  5.77it/s][A

 19%|█▉        | 1627/8611 [04:06<18:41,  6.23it/s][A

 19%|█▉        | 1628/8611 [04:06<18:01,  6.46it/s][A

 19%|█▉        | 1629/8611 [04:06<17:32,  6.63it/s][A

 19%|█▉        | 1630/8611 [04:07<17:29,  6.65it/s][A

 19%|█▉        | 1631/8611 [04:07<16:32,  7.03it/s][A

 19%|█▉        | 1632/8611 [04:07<16:01,  7.26it/s][A

 19%|█▉        | 1633/8611 [04:07<16:12,  7.17it/s][A

 19%|█▉        | 1634/8611 [04:07<16:56,  6.87it/s][A

 19%|█▉        | 1635/8611 [04:07<16:59,  6.84it/s][A

 19%|█▉        | 1636/8611 [04:07<17:17,  6.73it/s][A

 19%|█▉        | 1637/8611 [04:08<17:21,  6.70it/s][A

 19%|█▉        | 1638/8611 [04:08<18:39,  6.23it/s][A

 19%|█▉        | 1639/8611 [04:08<17:52,  6.50it/s][A

 19%|█▉        | 1640/8611 [04:08<17:37,  6.59it/s][A

 19%|█▉        | 1641/8611 [04:08<19:01,  6.11it/s][A

 19%|█▉        | 1642/8611 [04:08<18:32,  6.26it/s][A

 19%|█▉        | 1643/8611 [04:08<17:13,  6.74it/s][A

 19%|█▉        | 1644/8611 [04:09<16:24,  7.07it/s][A

 19%|█▉        | 1645/8611 [04:09<17:00,  6.83it/s][A

 19%|█▉        | 1646/8611 [04:09<18:35,  6.25it/s][A

 19%|█▉        | 1647/8611 [04:09<18:17,  6.34it/s][A

 19%|█▉        | 1648/8611 [04:09<17:37,  6.58it/s][A

 19%|█▉        | 1649/8611 [04:09<17:37,  6.58it/s][A

 19%|█▉        | 1650/8611 [04:10<17:40,  6.56it/s][A

 19%|█▉        | 1651/8611 [04:10<18:05,  6.41it/s][A

 19%|█▉        | 1652/8611 [04:10<17:05,  6.79it/s][A

 19%|█▉        | 1653/8611 [04:10<17:10,  6.75it/s][A

 19%|█▉        | 1654/8611 [04:10<18:01,  6.43it/s][A

 19%|█▉        | 1655/8611 [04:10<17:17,  6.71it/s][A

 19%|█▉        | 1656/8611 [04:10<17:47,  6.52it/s][A

 19%|█▉        | 1657/8611 [04:11<18:12,  6.36it/s][A

 19%|█▉        | 1658/8611 [04:11<17:15,  6.71it/s][A

 19%|█▉        | 1659/8611 [04:11<17:14,  6.72it/s][A

 19%|█▉        | 1660/8611 [04:11<17:01,  6.81it/s][A

 19%|█▉        | 1661/8611 [04:11<17:48,  6.51it/s][A

 19%|█▉        | 1662/8611 [04:11<18:06,  6.39it/s][A

 19%|█▉        | 1663/8611 [04:12<17:05,  6.77it/s][A

 19%|█▉        | 1664/8611 [04:12<16:30,  7.02it/s][A

 19%|█▉        | 1665/8611 [04:12<16:40,  6.94it/s][A

 19%|█▉        | 1666/8611 [04:12<17:24,  6.65it/s][A

 19%|█▉        | 1667/8611 [04:12<17:49,  6.49it/s][A

 19%|█▉        | 1668/8611 [04:12<18:42,  6.19it/s][A

 19%|█▉        | 1669/8611 [04:12<20:18,  5.70it/s][A

 19%|█▉        | 1670/8611 [04:13<21:04,  5.49it/s][A

 19%|█▉        | 1671/8611 [04:13<21:08,  5.47it/s][A

 19%|█▉        | 1672/8611 [04:13<21:11,  5.46it/s][A

 19%|█▉        | 1673/8611 [04:13<20:22,  5.67it/s][A

 19%|█▉        | 1674/8611 [04:13<19:11,  6.02it/s][A

 19%|█▉        | 1675/8611 [04:14<19:14,  6.01it/s][A

 19%|█▉        | 1676/8611 [04:14<18:29,  6.25it/s][A

 19%|█▉        | 1677/8611 [04:14<18:24,  6.28it/s][A

 19%|█▉        | 1678/8611 [04:14<17:38,  6.55it/s][A

 19%|█▉        | 1679/8611 [04:14<17:23,  6.64it/s][A

 20%|█▉        | 1680/8611 [04:14<17:54,  6.45it/s][A

 20%|█▉        | 1681/8611 [04:14<18:27,  6.26it/s][A

 20%|█▉        | 1682/8611 [04:15<18:17,  6.31it/s][A

 20%|█▉        | 1683/8611 [04:15<17:43,  6.51it/s][A

 20%|█▉        | 1684/8611 [04:15<17:33,  6.57it/s][A

 20%|█▉        | 1685/8611 [04:15<18:16,  6.32it/s][A

 20%|█▉        | 1686/8611 [04:15<18:38,  6.19it/s][A

 20%|█▉        | 1687/8611 [04:15<19:01,  6.06it/s][A

 20%|█▉        | 1688/8611 [04:16<17:43,  6.51it/s][A

 20%|█▉        | 1689/8611 [04:16<17:05,  6.75it/s][A

 20%|█▉        | 1690/8611 [04:16<16:43,  6.90it/s][A

 20%|█▉        | 1691/8611 [04:16<16:57,  6.80it/s][A

 20%|█▉        | 1692/8611 [04:16<18:06,  6.37it/s][A

 20%|█▉        | 1693/8611 [04:16<18:42,  6.16it/s][A

 20%|█▉        | 1694/8611 [04:17<19:35,  5.88it/s][A

 20%|█▉        | 1695/8611 [04:17<18:30,  6.23it/s][A

 20%|█▉        | 1696/8611 [04:17<17:37,  6.54it/s][A

 20%|█▉        | 1697/8611 [04:17<16:43,  6.89it/s][A

 20%|█▉        | 1698/8611 [04:17<16:28,  6.99it/s][A

 20%|█▉        | 1699/8611 [04:17<17:09,  6.71it/s][A

 20%|█▉        | 1700/8611 [04:17<18:27,  6.24it/s][A

 20%|█▉        | 1701/8611 [04:18<18:00,  6.39it/s][A

 20%|█▉        | 1702/8611 [04:18<17:54,  6.43it/s][A

 20%|█▉        | 1703/8611 [04:18<18:30,  6.22it/s][A

 20%|█▉        | 1704/8611 [04:18<17:12,  6.69it/s][A

 20%|█▉        | 1705/8611 [04:18<16:54,  6.80it/s][A

 20%|█▉        | 1706/8611 [04:18<17:15,  6.67it/s][A

 20%|█▉        | 1707/8611 [04:18<16:53,  6.81it/s][A

 20%|█▉        | 1708/8611 [04:19<16:29,  6.97it/s][A

 20%|█▉        | 1709/8611 [04:19<16:50,  6.83it/s][A

 20%|█▉        | 1710/8611 [04:19<16:29,  6.98it/s][A

 20%|█▉        | 1711/8611 [04:19<16:56,  6.79it/s][A

 20%|█▉        | 1712/8611 [04:19<16:23,  7.01it/s][A

 20%|█▉        | 1713/8611 [04:19<16:32,  6.95it/s][A

 20%|█▉        | 1714/8611 [04:19<16:58,  6.77it/s][A

 20%|█▉        | 1715/8611 [04:20<17:12,  6.68it/s][A

 20%|█▉        | 1716/8611 [04:20<17:21,  6.62it/s][A

 20%|█▉        | 1717/8611 [04:20<16:54,  6.79it/s][A

 20%|█▉        | 1718/8611 [04:20<17:00,  6.76it/s][A

 20%|█▉        | 1719/8611 [04:20<17:05,  6.72it/s][A

 20%|█▉        | 1720/8611 [04:20<16:42,  6.88it/s][A

 20%|█▉        | 1721/8611 [04:20<16:25,  6.99it/s][A

 20%|█▉        | 1722/8611 [04:21<16:08,  7.11it/s][A

 20%|██        | 1723/8611 [04:21<16:27,  6.98it/s][A

 20%|██        | 1724/8611 [04:21<16:07,  7.12it/s][A

 20%|██        | 1725/8611 [04:21<16:06,  7.13it/s][A

 20%|██        | 1726/8611 [04:21<16:20,  7.02it/s][A

 20%|██        | 1727/8611 [04:21<17:06,  6.71it/s][A

 20%|██        | 1728/8611 [04:21<17:04,  6.72it/s][A

 20%|██        | 1729/8611 [04:22<15:58,  7.18it/s][A

 20%|██        | 1730/8611 [04:22<16:22,  7.00it/s][A

 20%|██        | 1731/8611 [04:22<17:58,  6.38it/s][A

 20%|██        | 1732/8611 [04:22<17:36,  6.51it/s][A

 20%|██        | 1733/8611 [04:22<17:50,  6.43it/s][A

 20%|██        | 1734/8611 [04:22<17:40,  6.48it/s][A

 20%|██        | 1735/8611 [04:23<17:16,  6.64it/s][A

 20%|██        | 1736/8611 [04:23<16:58,  6.75it/s][A

 20%|██        | 1737/8611 [04:23<16:41,  6.86it/s][A

 20%|██        | 1738/8611 [04:23<17:31,  6.54it/s][A

 20%|██        | 1739/8611 [04:23<17:42,  6.47it/s][A

 20%|██        | 1740/8611 [04:23<17:28,  6.55it/s][A

 20%|██        | 1741/8611 [04:23<18:21,  6.23it/s][A

 20%|██        | 1742/8611 [04:24<18:23,  6.23it/s][A

 20%|██        | 1743/8611 [04:24<18:33,  6.17it/s][A

 20%|██        | 1744/8611 [04:24<17:45,  6.45it/s][A

 20%|██        | 1745/8611 [04:24<17:43,  6.46it/s][A

 20%|██        | 1746/8611 [04:24<19:25,  5.89it/s][A

 20%|██        | 1747/8611 [04:24<19:52,  5.76it/s][A

 20%|██        | 1748/8611 [04:25<18:19,  6.24it/s][A

 20%|██        | 1749/8611 [04:25<17:50,  6.41it/s][A

 20%|██        | 1750/8611 [04:25<17:37,  6.49it/s][A

 20%|██        | 1751/8611 [04:25<17:09,  6.66it/s][A

 20%|██        | 1752/8611 [04:25<17:12,  6.64it/s][A

 20%|██        | 1753/8611 [04:25<16:43,  6.83it/s][A

 20%|██        | 1754/8611 [04:25<16:36,  6.88it/s][A

 20%|██        | 1755/8611 [04:26<17:04,  6.69it/s][A

 20%|██        | 1756/8611 [04:26<16:54,  6.75it/s][A

 20%|██        | 1757/8611 [04:26<17:20,  6.59it/s][A

 20%|██        | 1758/8611 [04:26<17:08,  6.66it/s][A

 20%|██        | 1759/8611 [04:26<16:25,  6.95it/s][A

 20%|██        | 1760/8611 [04:26<16:37,  6.87it/s][A

 20%|██        | 1761/8611 [04:27<17:18,  6.60it/s][A

 20%|██        | 1762/8611 [04:27<17:02,  6.70it/s][A

 20%|██        | 1763/8611 [04:27<17:42,  6.44it/s][A

 20%|██        | 1764/8611 [04:27<18:25,  6.19it/s][A

 20%|██        | 1765/8611 [04:27<19:00,  6.00it/s][A

 21%|██        | 1766/8611 [04:27<20:03,  5.69it/s][A

 21%|██        | 1767/8611 [04:28<19:49,  5.76it/s][A

 21%|██        | 1768/8611 [04:28<18:17,  6.23it/s][A

 21%|██        | 1769/8611 [04:28<17:22,  6.56it/s][A

 21%|██        | 1770/8611 [04:28<17:22,  6.56it/s][A

 21%|██        | 1771/8611 [04:28<17:54,  6.37it/s][A

 21%|██        | 1772/8611 [04:28<17:25,  6.54it/s][A

 21%|██        | 1773/8611 [04:28<18:26,  6.18it/s][A

 21%|██        | 1774/8611 [04:29<18:05,  6.30it/s][A

 21%|██        | 1775/8611 [04:29<17:00,  6.70it/s][A

 21%|██        | 1776/8611 [04:29<16:09,  7.05it/s][A

 21%|██        | 1777/8611 [04:29<15:52,  7.17it/s][A

 21%|██        | 1778/8611 [04:29<15:27,  7.37it/s][A

 21%|██        | 1779/8611 [04:29<15:32,  7.32it/s][A

 21%|██        | 1780/8611 [04:29<15:38,  7.28it/s][A

 21%|██        | 1781/8611 [04:30<16:38,  6.84it/s][A

