nohup: ignoring input
2026-05-25 03:26:06 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Llama-3.2-3B/fine_tune_run.log
 11%|█         | 953/8591 [01:53<13:23,  9.50it/s][A

 11%|█         | 954/8591 [01:53<13:49,  9.21it/s][A

 11%|█         | 955/8591 [01:53<14:23,  8.84it/s][A

 11%|█         | 956/8591 [01:53<14:17,  8.91it/s][A

 11%|█         | 957/8591 [01:53<14:56,  8.52it/s][A

 11%|█         | 958/8591 [01:54<15:35,  8.16it/s][A

 11%|█         | 959/8591 [01:54<14:51,  8.56it/s][A

 11%|█         | 960/8591 [01:54<14:19,  8.88it/s][A

 11%|█         | 961/8591 [01:54<14:03,  9.05it/s][A

 11%|█         | 962/8591 [01:54<13:48,  9.21it/s][A

 11%|█         | 963/8591 [01:54<13:34,  9.36it/s][A

 11%|█         | 964/8591 [01:54<13:47,  9.21it/s][A

 11%|█         | 965/8591 [01:54<14:08,  8.99it/s][A

 11%|█         | 966/8591 [01:54<14:42,  8.64it/s][A

 11%|█▏        | 967/8591 [01:55<15:24,  8.25it/s][A

 11%|█▏        | 968/8591 [01:55<14:49,  8.57it/s][A

 11%|█▏        | 969/8591 [01:55<14:23,  8.83it/s][A

 11%|█▏        | 970/8591 [01:55<14:00,  9.07it/s][A

 11%|█▏        | 971/8591 [01:55<14:05,  9.02it/s][A

 11%|█▏        | 972/8591 [01:55<14:28,  8.78it/s][A

 11%|█▏        | 973/8591 [01:55<14:10,  8.95it/s][A

 11%|█▏        | 974/8591 [01:55<14:19,  8.86it/s][A

 11%|█▏        | 975/8591 [01:55<14:39,  8.66it/s][A

 11%|█▏        | 976/8591 [01:56<14:39,  8.65it/s][A

 11%|█▏        | 977/8591 [01:56<14:50,  8.55it/s][A

 11%|█▏        | 978/8591 [01:56<14:23,  8.81it/s][A

 11%|█▏        | 979/8591 [01:56<13:59,  9.06it/s][A

 11%|█▏        | 980/8591 [01:56<13:42,  9.25it/s][A

 11%|█▏        | 981/8591 [01:56<13:39,  9.29it/s][A

 11%|█▏        | 982/8591 [01:56<13:38,  9.29it/s][A

 11%|█▏        | 983/8591 [01:56<13:58,  9.07it/s][A

 11%|█▏        | 984/8591 [01:56<14:27,  8.77it/s][A

 11%|█▏        | 985/8591 [01:57<14:06,  8.99it/s][A

 11%|█▏        | 986/8591 [01:57<14:02,  9.02it/s][A

 11%|█▏        | 987/8591 [01:57<15:13,  8.33it/s][A

 12%|█▏        | 988/8591 [01:57<16:00,  7.92it/s][A

 12%|█▏        | 989/8591 [01:57<15:23,  8.23it/s][A

 12%|█▏        | 990/8591 [01:57<15:05,  8.39it/s][A

 12%|█▏        | 991/8591 [01:57<14:34,  8.69it/s][A

 12%|█▏        | 992/8591 [01:57<14:46,  8.57it/s][A

 12%|█▏        | 993/8591 [01:57<15:09,  8.35it/s][A

 12%|█▏        | 994/8591 [01:58<14:41,  8.62it/s][A

 12%|█▏        | 995/8591 [01:58<14:10,  8.93it/s][A

 12%|█▏        | 996/8591 [01:58<13:45,  9.20it/s][A

 12%|█▏        | 997/8591 [01:58<13:59,  9.05it/s][A

 12%|█▏        | 998/8591 [01:58<15:16,  8.28it/s][A

 12%|█▏        | 999/8591 [01:58<16:02,  7.89it/s][A

 12%|█▏        | 1000/8591 [01:58<15:40,  8.07it/s][A

 12%|█▏        | 1001/8591 [01:58<15:53,  7.96it/s][A

 12%|█▏        | 1002/8591 [01:59<16:09,  7.83it/s][A

 12%|█▏        | 1003/8591 [01:59<15:48,  8.00it/s][A

 12%|█▏        | 1004/8591 [01:59<14:56,  8.46it/s][A

 12%|█▏        | 1005/8591 [01:59<14:44,  8.57it/s][A

 12%|█▏        | 1006/8591 [01:59<15:15,  8.29it/s][A

 12%|█▏        | 1007/8591 [01:59<15:44,  8.03it/s][A

 12%|█▏        | 1008/8591 [01:59<15:38,  8.08it/s][A

 12%|█▏        | 1009/8591 [01:59<14:55,  8.47it/s][A

 12%|█▏        | 1010/8591 [02:00<14:43,  8.58it/s][A

 12%|█▏        | 1011/8591 [02:00<14:49,  8.52it/s][A

 12%|█▏        | 1012/8591 [02:00<14:25,  8.76it/s][A

 12%|█▏        | 1013/8591 [02:00<14:02,  8.99it/s][A

 12%|█▏        | 1014/8591 [02:00<14:45,  8.55it/s][A

 12%|█▏        | 1015/8591 [02:00<16:04,  7.85it/s][A

 12%|█▏        | 1016/8591 [02:00<15:50,  7.97it/s][A

 12%|█▏        | 1017/8591 [02:00<15:04,  8.37it/s][A

 12%|█▏        | 1018/8591 [02:00<14:47,  8.53it/s][A

 12%|█▏        | 1019/8591 [02:01<15:00,  8.41it/s][A

 12%|█▏        | 1020/8591 [02:01<15:20,  8.22it/s][A

 12%|█▏        | 1021/8591 [02:01<16:29,  7.65it/s][A

 12%|█▏        | 1022/8591 [02:01<16:16,  7.75it/s][A

 12%|█▏        | 1024/8591 [02:01<14:18,  8.82it/s][A

 12%|█▏        | 1025/8591 [02:01<14:16,  8.83it/s][A

 12%|█▏        | 1026/8591 [02:01<14:25,  8.74it/s][A

 12%|█▏        | 1027/8591 [02:02<14:14,  8.85it/s][A

 12%|█▏        | 1028/8591 [02:02<13:57,  9.03it/s][A

 12%|█▏        | 1029/8591 [02:02<13:49,  9.12it/s][A

 12%|█▏        | 1030/8591 [02:02<13:49,  9.11it/s][A

 12%|█▏        | 1031/8591 [02:02<13:41,  9.20it/s][A

 12%|█▏        | 1032/8591 [02:02<14:00,  8.99it/s][A

 12%|█▏        | 1033/8591 [02:02<14:29,  8.69it/s][A

 12%|█▏        | 1034/8591 [02:02<14:35,  8.63it/s][A

 12%|█▏        | 1035/8591 [02:02<15:53,  7.92it/s][A

 12%|█▏        | 1036/8591 [02:03<16:34,  7.60it/s][A

 12%|█▏        | 1037/8591 [02:03<15:35,  8.07it/s][A

 12%|█▏        | 1038/8591 [02:03<14:49,  8.49it/s][A

 12%|█▏        | 1039/8591 [02:03<14:49,  8.49it/s][A

 12%|█▏        | 1040/8591 [02:03<15:20,  8.20it/s][A

 12%|█▏        | 1041/8591 [02:03<15:19,  8.21it/s][A

 12%|█▏        | 1042/8591 [02:03<15:26,  8.15it/s][A

 12%|█▏        | 1043/8591 [02:03<15:41,  8.01it/s][A

 12%|█▏        | 1044/8591 [02:04<15:04,  8.35it/s][A

 12%|█▏        | 1045/8591 [02:04<14:53,  8.44it/s][A

 12%|█▏        | 1046/8591 [02:04<15:52,  7.92it/s][A

 12%|█▏        | 1047/8591 [02:04<16:31,  7.61it/s][A

 12%|█▏        | 1048/8591 [02:04<16:23,  7.67it/s][A

 12%|█▏        | 1049/8591 [02:04<16:24,  7.66it/s][A

 12%|█▏        | 1050/8591 [02:04<16:22,  7.67it/s][A

 12%|█▏        | 1051/8591 [02:04<15:54,  7.90it/s][A

 12%|█▏        | 1052/8591 [02:05<15:33,  8.07it/s][A

 12%|█▏        | 1053/8591 [02:05<15:12,  8.26it/s][A

 12%|█▏        | 1054/8591 [02:05<15:20,  8.18it/s][A

 12%|█▏        | 1055/8591 [02:05<15:02,  8.35it/s][A

 12%|█▏        | 1056/8591 [02:05<14:25,  8.70it/s][A

 12%|█▏        | 1057/8591 [02:05<14:09,  8.87it/s][A

 12%|█▏        | 1058/8591 [02:05<14:02,  8.95it/s][A

 12%|█▏        | 1059/8591 [02:05<13:54,  9.03it/s][A

 12%|█▏        | 1060/8591 [02:05<14:19,  8.76it/s][A

 12%|█▏        | 1061/8591 [02:06<14:25,  8.70it/s][A

 12%|█▏        | 1062/8591 [02:06<14:32,  8.63it/s][A

 12%|█▏        | 1063/8591 [02:06<14:45,  8.50it/s][A

 12%|█▏        | 1064/8591 [02:06<14:52,  8.44it/s][A

 12%|█▏        | 1065/8591 [02:06<15:38,  8.02it/s][A

 12%|█▏        | 1066/8591 [02:06<15:57,  7.86it/s][A

 12%|█▏        | 1067/8591 [02:06<14:57,  8.38it/s][A

 12%|█▏        | 1068/8591 [02:06<14:23,  8.71it/s][A

 12%|█▏        | 1069/8591 [02:07<14:14,  8.80it/s][A

 12%|█▏        | 1070/8591 [02:07<13:59,  8.96it/s][A

 12%|█▏        | 1071/8591 [02:07<13:46,  9.10it/s][A

 12%|█▏        | 1072/8591 [02:07<13:35,  9.22it/s][A

 12%|█▏        | 1073/8591 [02:07<13:39,  9.17it/s][A

 13%|█▎        | 1074/8591 [02:07<13:57,  8.97it/s][A

 13%|█▎        | 1075/8591 [02:07<13:47,  9.09it/s][A

 13%|█▎        | 1076/8591 [02:07<13:57,  8.97it/s][A

 13%|█▎        | 1077/8591 [02:07<14:10,  8.84it/s][A

 13%|█▎        | 1078/8591 [02:08<13:49,  9.05it/s][A

 13%|█▎        | 1079/8591 [02:08<14:02,  8.92it/s][A

 13%|█▎        | 1080/8591 [02:08<14:18,  8.75it/s][A

 13%|█▎        | 1081/8591 [02:08<14:12,  8.81it/s][A

 13%|█▎        | 1082/8591 [02:08<14:13,  8.80it/s][A

 13%|█▎        | 1083/8591 [02:08<13:58,  8.96it/s][A

 13%|█▎        | 1084/8591 [02:08<13:43,  9.12it/s][A

 13%|█▎        | 1085/8591 [02:08<13:55,  8.98it/s][A

 13%|█▎        | 1086/8591 [02:08<14:42,  8.50it/s][A

 13%|█▎        | 1087/8591 [02:09<14:43,  8.50it/s][A

 13%|█▎        | 1088/8591 [02:09<14:39,  8.53it/s][A

 13%|█▎        | 1089/8591 [02:09<15:22,  8.14it/s][A

 13%|█▎        | 1090/8591 [02:09<15:32,  8.04it/s][A

 13%|█▎        | 1091/8591 [02:09<15:27,  8.08it/s][A

 13%|█▎        | 1092/8591 [02:09<15:59,  7.81it/s][A

 13%|█▎        | 1093/8591 [02:09<15:36,  8.01it/s][A

 13%|█▎        | 1094/8591 [02:09<15:29,  8.07it/s][A

 13%|█▎        | 1095/8591 [02:10<14:45,  8.46it/s][A

 13%|█▎        | 1096/8591 [02:10<14:06,  8.85it/s][A

 13%|█▎        | 1097/8591 [02:10<14:14,  8.77it/s][A

 13%|█▎        | 1098/8591 [02:10<14:37,  8.54it/s][A

 13%|█▎        | 1099/8591 [02:10<14:48,  8.44it/s][A

 13%|█▎        | 1100/8591 [02:10<14:47,  8.44it/s][A

 13%|█▎        | 1101/8591 [02:10<14:18,  8.72it/s][A

 13%|█▎        | 1102/8591 [02:10<13:51,  9.01it/s][A

 13%|█▎        | 1103/8591 [02:10<14:14,  8.76it/s][A

 13%|█▎        | 1104/8591 [02:11<14:55,  8.36it/s][A

 13%|█▎        | 1105/8591 [02:11<14:25,  8.65it/s][A

 13%|█▎        | 1106/8591 [02:11<13:56,  8.95it/s][A

 13%|█▎        | 1107/8591 [02:11<13:36,  9.16it/s][A

 13%|█▎        | 1108/8591 [02:11<13:28,  9.26it/s][A

 13%|█▎        | 1110/8591 [02:11<12:50,  9.71it/s][A

 13%|█▎        | 1111/8591 [02:11<13:00,  9.58it/s][A

 13%|█▎        | 1112/8591 [02:11<13:03,  9.55it/s][A

 13%|█▎        | 1114/8591 [02:12<12:50,  9.70it/s][A

 13%|█▎        | 1115/8591 [02:12<13:11,  9.45it/s][A

 13%|█▎        | 1116/8591 [02:12<13:48,  9.03it/s][A

 13%|█▎        | 1117/8591 [02:12<14:08,  8.80it/s][A

 13%|█▎        | 1118/8591 [02:12<14:43,  8.46it/s][A

 13%|█▎        | 1119/8591 [02:12<15:41,  7.93it/s][A

 13%|█▎        | 1120/8591 [02:12<15:34,  8.00it/s][A

 13%|█▎        | 1121/8591 [02:13<15:04,  8.26it/s][A

 13%|█▎        | 1122/8591 [02:13<14:51,  8.38it/s][A

 13%|█▎        | 1123/8591 [02:13<14:19,  8.69it/s][A

 13%|█▎        | 1124/8591 [02:13<13:55,  8.94it/s][A

 13%|█▎        | 1125/8591 [02:13<13:39,  9.11it/s][A

 13%|█▎        | 1126/8591 [02:13<13:30,  9.21it/s][A

 13%|█▎        | 1127/8591 [02:13<13:53,  8.96it/s][A

 13%|█▎        | 1128/8591 [02:13<14:36,  8.52it/s][A

 13%|█▎        | 1129/8591 [02:13<14:43,  8.45it/s][A

 13%|█▎        | 1130/8591 [02:14<14:35,  8.52it/s][A

 13%|█▎        | 1131/8591 [02:14<14:41,  8.46it/s][A

 13%|█▎        | 1132/8591 [02:14<14:36,  8.51it/s][A

 13%|█▎        | 1133/8591 [02:14<14:49,  8.39it/s][A

 13%|█▎        | 1134/8591 [02:14<15:11,  8.18it/s][A

 13%|█▎        | 1135/8591 [02:14<16:12,  7.66it/s][A

 13%|█▎        | 1136/8591 [02:14<15:55,  7.81it/s][A

 13%|█▎        | 1137/8591 [02:14<15:25,  8.05it/s][A

 13%|█▎        | 1138/8591 [02:15<15:00,  8.27it/s][A

 13%|█▎        | 1140/8591 [02:15<14:02,  8.84it/s][A

 13%|█▎        | 1141/8591 [02:15<14:42,  8.44it/s][A

 13%|█▎        | 1142/8591 [02:15<14:30,  8.56it/s][A

 13%|█▎        | 1143/8591 [02:15<14:05,  8.81it/s][A

 13%|█▎        | 1144/8591 [02:15<14:11,  8.74it/s][A

 13%|█▎        | 1145/8591 [02:15<14:22,  8.63it/s][A

 13%|█▎        | 1146/8591 [02:15<14:44,  8.42it/s][A

 13%|█▎        | 1147/8591 [02:16<15:45,  7.87it/s][A

 13%|█▎        | 1148/8591 [02:16<15:58,  7.76it/s][A

 13%|█▎        | 1149/8591 [02:16<16:36,  7.47it/s][A

 13%|█▎        | 1150/8591 [02:16<16:29,  7.52it/s][A

 13%|█▎        | 1151/8591 [02:16<16:12,  7.65it/s][A

 13%|█▎        | 1152/8591 [02:16<16:25,  7.55it/s][A

 13%|█▎        | 1153/8591 [02:16<15:30,  8.00it/s][A

 13%|█▎        | 1154/8591 [02:16<15:06,  8.20it/s][A

 13%|█▎        | 1155/8591 [02:17<14:49,  8.36it/s][A

 13%|█▎        | 1156/8591 [02:17<14:17,  8.67it/s][A

 13%|█▎        | 1157/8591 [02:17<14:20,  8.64it/s][A

 13%|█▎        | 1158/8591 [02:17<14:37,  8.47it/s][A

 13%|█▎        | 1159/8591 [02:17<14:42,  8.42it/s][A

 14%|█▎        | 1160/8591 [02:17<14:42,  8.42it/s][A

 14%|█▎        | 1161/8591 [02:17<14:35,  8.49it/s][A

 14%|█▎        | 1162/8591 [02:17<15:05,  8.20it/s][A

 14%|█▎        | 1163/8591 [02:18<15:08,  8.18it/s][A

 14%|█▎        | 1164/8591 [02:18<15:03,  8.22it/s][A

 14%|█▎        | 1165/8591 [02:18<15:17,  8.10it/s][A

 14%|█▎        | 1166/8591 [02:18<14:46,  8.37it/s][A

 14%|█▎        | 1167/8591 [02:18<14:46,  8.38it/s][A

 14%|█▎        | 1168/8591 [02:18<14:19,  8.63it/s][A

 14%|█▎        | 1169/8591 [02:18<14:12,  8.71it/s][A

 14%|█▎        | 1170/8591 [02:18<14:46,  8.37it/s][A

 14%|█▎        | 1171/8591 [02:19<15:10,  8.15it/s][A

 14%|█▎        | 1172/8591 [02:19<14:59,  8.25it/s][A

 14%|█▎        | 1173/8591 [02:19<14:49,  8.34it/s][A

 14%|█▎        | 1174/8591 [02:19<14:41,  8.41it/s][A

 14%|█▎        | 1175/8591 [02:19<14:11,  8.71it/s][A

 14%|█▎        | 1176/8591 [02:19<14:13,  8.69it/s][A

 14%|█▎        | 1177/8591 [02:19<14:45,  8.37it/s][A

 14%|█▎        | 1178/8591 [02:19<15:23,  8.02it/s][A

 14%|█▎        | 1179/8591 [02:19<15:27,  7.99it/s][A

 14%|█▎        | 1180/8591 [02:20<15:17,  8.08it/s][A

 14%|█▎        | 1181/8591 [02:20<14:34,  8.47it/s][A

 14%|█▍        | 1182/8591 [02:20<14:22,  8.59it/s][A

 14%|█▍        | 1183/8591 [02:20<14:23,  8.58it/s][A

 14%|█▍        | 1184/8591 [02:20<13:55,  8.87it/s][A

 14%|█▍        | 1185/8591 [02:20<13:44,  8.98it/s][A

 14%|█▍        | 1186/8591 [02:20<13:58,  8.83it/s][A

 14%|█▍        | 1187/8591 [02:20<14:02,  8.79it/s][A

 14%|█▍        | 1188/8591 [02:21<14:57,  8.25it/s][A

 14%|█▍        | 1189/8591 [02:21<15:18,  8.06it/s][A

 14%|█▍        | 1190/8591 [02:21<15:38,  7.89it/s][A

 14%|█▍        | 1191/8591 [02:21<16:50,  7.32it/s][A

 14%|█▍        | 1192/8591 [02:21<16:42,  7.38it/s][A

 14%|█▍        | 1193/8591 [02:21<16:16,  7.58it/s][A

 14%|█▍        | 1194/8591 [02:21<15:42,  7.85it/s][A

 14%|█▍        | 1195/8591 [02:21<15:51,  7.77it/s][A

 14%|█▍        | 1196/8591 [02:22<16:45,  7.36it/s][A

 14%|█▍        | 1197/8591 [02:22<16:28,  7.48it/s][A

 14%|█▍        | 1198/8591 [02:22<16:33,  7.44it/s][A

 14%|█▍        | 1199/8591 [02:22<16:30,  7.47it/s][A

 14%|█▍        | 1200/8591 [02:22<15:34,  7.91it/s][A

 14%|█▍        | 1201/8591 [02:22<15:47,  7.80it/s][A

 14%|█▍        | 1202/8591 [02:22<16:11,  7.60it/s][A

 14%|█▍        | 1203/8591 [02:22<15:12,  8.09it/s][A

 14%|█▍        | 1204/8591 [02:23<14:57,  8.23it/s][A

 14%|█▍        | 1205/8591 [02:23<14:59,  8.21it/s][A

 14%|█▍        | 1207/8591 [02:23<13:45,  8.94it/s][A

 14%|█▍        | 1208/8591 [02:23<13:27,  9.14it/s][A

 14%|█▍        | 1209/8591 [02:23<13:41,  8.99it/s][A

 14%|█▍        | 1210/8591 [02:23<14:25,  8.53it/s][A

 14%|█▍        | 1211/8591 [02:23<14:31,  8.47it/s][A

 14%|█▍        | 1212/8591 [02:23<14:10,  8.68it/s][A

 14%|█▍        | 1213/8591 [02:24<14:18,  8.60it/s][A

 14%|█▍        | 1214/8591 [02:24<15:00,  8.20it/s][A

 14%|█▍        | 1215/8591 [02:24<14:45,  8.33it/s][A

 14%|█▍        | 1216/8591 [02:24<14:29,  8.48it/s][A

 14%|█▍        | 1217/8591 [02:24<15:30,  7.93it/s][A

 14%|█▍        | 1218/8591 [02:24<15:36,  7.87it/s][A

 14%|█▍        | 1219/8591 [02:24<14:45,  8.33it/s][A

 14%|█▍        | 1220/8591 [02:24<14:18,  8.59it/s][A

 14%|█▍        | 1221/8591 [02:25<13:59,  8.78it/s][A

 14%|█▍        | 1222/8591 [02:25<13:40,  8.98it/s][A

 14%|█▍        | 1223/8591 [02:25<13:37,  9.01it/s][A

 14%|█▍        | 1224/8591 [02:25<13:30,  9.09it/s][A

 14%|█▍        | 1225/8591 [02:25<13:20,  9.20it/s][A

 14%|█▍        | 1226/8591 [02:25<13:29,  9.10it/s][A

 14%|█▍        | 1227/8591 [02:25<14:14,  8.61it/s][A

 14%|█▍        | 1228/8591 [02:25<15:08,  8.11it/s][A

 14%|█▍        | 1229/8591 [02:26<15:38,  7.84it/s][A

 14%|█▍        | 1230/8591 [02:26<15:33,  7.89it/s][A

 14%|█▍        | 1231/8591 [02:26<15:26,  7.94it/s][A

 14%|█▍        | 1233/8591 [02:26<14:13,  8.62it/s][A

 14%|█▍        | 1234/8591 [02:26<14:20,  8.55it/s][A

 14%|█▍        | 1235/8591 [02:26<14:24,  8.51it/s][A

 14%|█▍        | 1236/8591 [02:26<14:45,  8.31it/s][A

 14%|█▍        | 1237/8591 [02:26<15:08,  8.10it/s][A

 14%|█▍        | 1238/8591 [02:27<14:51,  8.25it/s][A

 14%|█▍        | 1239/8591 [02:27<14:15,  8.59it/s][A

 14%|█▍        | 1240/8591 [02:27<13:53,  8.82it/s][A

 14%|█▍        | 1241/8591 [02:27<13:40,  8.96it/s][A

 14%|█▍        | 1242/8591 [02:27<13:24,  9.14it/s][A

 14%|█▍        | 1243/8591 [02:27<13:14,  9.25it/s][A

 14%|█▍        | 1244/8591 [02:27<13:09,  9.30it/s][A

 14%|█▍        | 1245/8591 [02:27<13:27,  9.09it/s][A

 15%|█▍        | 1246/8591 [02:27<14:02,  8.72it/s][A

 15%|█▍        | 1247/8591 [02:28<13:37,  8.99it/s][A

 15%|█▍        | 1248/8591 [02:28<13:16,  9.22it/s][A

 15%|█▍        | 1249/8591 [02:28<13:34,  9.02it/s][A

 15%|█▍        | 1250/8591 [02:28<14:05,  8.68it/s][A

 15%|█▍        | 1251/8591 [02:28<14:16,  8.57it/s][A

 15%|█▍        | 1252/8591 [02:28<14:55,  8.20it/s][A

 15%|█▍        | 1253/8591 [02:28<15:36,  7.83it/s][A

 15%|█▍        | 1254/8591 [02:28<15:37,  7.83it/s][A

 15%|█▍        | 1255/8591 [02:29<14:57,  8.17it/s][A

 15%|█▍        | 1256/8591 [02:29<14:17,  8.55it/s][A

 15%|█▍        | 1257/8591 [02:29<13:46,  8.88it/s][A

 15%|█▍        | 1258/8591 [02:29<13:51,  8.82it/s][A

 15%|█▍        | 1259/8591 [02:29<14:07,  8.65it/s][A

 15%|█▍        | 1260/8591 [02:29<13:36,  8.98it/s][A

 15%|█▍        | 1261/8591 [02:29<13:18,  9.18it/s][A

 15%|█▍        | 1262/8591 [02:29<13:56,  8.76it/s][A

 15%|█▍        | 1263/8591 [02:29<14:44,  8.28it/s][A

 15%|█▍        | 1264/8591 [02:30<14:20,  8.51it/s][A

 15%|█▍        | 1265/8591 [02:30<13:46,  8.87it/s][A

 15%|█▍        | 1266/8591 [02:30<13:26,  9.08it/s][A

 15%|█▍        | 1267/8591 [02:30<13:23,  9.11it/s][A

 15%|█▍        | 1268/8591 [02:30<13:09,  9.28it/s][A

 15%|█▍        | 1269/8591 [02:30<12:55,  9.44it/s][A

 15%|█▍        | 1270/8591 [02:30<12:48,  9.53it/s][A

 15%|█▍        | 1271/8591 [02:30<12:44,  9.58it/s][A

 15%|█▍        | 1272/8591 [02:30<12:59,  9.39it/s][A

 15%|█▍        | 1273/8591 [02:31<13:31,  9.02it/s][A

 15%|█▍        | 1274/8591 [02:31<13:49,  8.82it/s][A

 15%|█▍        | 1275/8591 [02:31<13:26,  9.07it/s][A

 15%|█▍        | 1276/8591 [02:31<13:19,  9.15it/s][A

 15%|█▍        | 1277/8591 [02:31<14:11,  8.59it/s][A

 15%|█▍        | 1278/8591 [02:31<15:10,  8.03it/s][A

 15%|█▍        | 1279/8591 [02:31<14:45,  8.26it/s][A

 15%|█▍        | 1280/8591 [02:31<14:35,  8.35it/s][A

 15%|█▍        | 1281/8591 [02:31<14:03,  8.66it/s][A

 15%|█▍        | 1282/8591 [02:32<13:36,  8.95it/s][A

 15%|█▍        | 1283/8591 [02:32<13:54,  8.75it/s][A

 15%|█▍        | 1284/8591 [02:32<14:45,  8.25it/s][A

 15%|█▍        | 1285/8591 [02:32<15:05,  8.07it/s][A

 15%|█▍        | 1286/8591 [02:32<15:13,  8.00it/s][A

 15%|█▍        | 1287/8591 [02:32<14:55,  8.15it/s][A

 15%|█▍        | 1288/8591 [02:32<14:25,  8.44it/s][A

 15%|█▌        | 1289/8591 [02:32<14:01,  8.68it/s][A

 15%|█▌        | 1290/8591 [02:33<13:57,  8.71it/s][A

 15%|█▌        | 1291/8591 [02:33<14:07,  8.61it/s][A

 15%|█▌        | 1293/8591 [02:33<13:15,  9.18it/s][A

 15%|█▌        | 1294/8591 [02:33<13:55,  8.73it/s][A

 15%|█▌        | 1295/8591 [02:33<15:08,  8.03it/s][A

 15%|█▌        | 1296/8591 [02:33<15:03,  8.08it/s][A

 15%|█▌        | 1297/8591 [02:33<14:44,  8.25it/s][A

 15%|█▌        | 1298/8591 [02:33<14:30,  8.37it/s][A

 15%|█▌        | 1299/8591 [02:34<14:54,  8.15it/s][A

 15%|█▌        | 1300/8591 [02:34<14:36,  8.32it/s][A

 15%|█▌        | 1301/8591 [02:34<14:09,  8.59it/s][A

 15%|█▌        | 1302/8591 [02:34<14:08,  8.59it/s][A

 15%|█▌        | 1303/8591 [02:34<14:30,  8.37it/s][A

 15%|█▌        | 1304/8591 [02:34<14:52,  8.17it/s][A

 15%|█▌        | 1305/8591 [02:34<15:19,  7.92it/s][A

 15%|█▌        | 1306/8591 [02:34<15:44,  7.71it/s][A

 15%|█▌        | 1307/8591 [02:35<15:55,  7.63it/s][A

 15%|█▌        | 1308/8591 [02:35<15:24,  7.88it/s][A

 15%|█▌        | 1309/8591 [02:35<15:20,  7.91it/s][A

 15%|█▌        | 1310/8591 [02:35<15:33,  7.80it/s][A

 15%|█▌        | 1311/8591 [02:35<14:49,  8.18it/s][A

 15%|█▌        | 1312/8591 [02:35<15:01,  8.07it/s][A

 15%|█▌        | 1313/8591 [02:35<15:18,  7.93it/s][A

 15%|█▌        | 1314/8591 [02:35<14:23,  8.42it/s][A

 15%|█▌        | 1315/8591 [02:36<14:31,  8.35it/s][A

 15%|█▌        | 1316/8591 [02:36<14:54,  8.13it/s][A

 15%|█▌        | 1317/8591 [02:36<14:39,  8.27it/s][A

 15%|█▌        | 1318/8591 [02:36<14:50,  8.17it/s][A

 15%|█▌        | 1319/8591 [02:36<14:44,  8.22it/s][A

 15%|█▌        | 1320/8591 [02:36<14:43,  8.23it/s][A

 15%|█▌        | 1321/8591 [02:36<15:06,  8.02it/s][A

 15%|█▌        | 1322/8591 [02:36<15:08,  8.00it/s][A

 15%|█▌        | 1323/8591 [02:37<15:04,  8.04it/s][A

 15%|█▌        | 1324/8591 [02:37<14:40,  8.25it/s][A

 15%|█▌        | 1325/8591 [02:37<14:06,  8.59it/s][A

 15%|█▌        | 1326/8591 [02:37<13:44,  8.82it/s][A

 15%|█▌        | 1327/8591 [02:37<14:00,  8.65it/s][A

 15%|█▌        | 1328/8591 [02:37<14:35,  8.29it/s][A

 15%|█▌        | 1329/8591 [02:37<14:00,  8.64it/s][A

 15%|█▌        | 1330/8591 [02:37<13:43,  8.82it/s][A

 15%|█▌        | 1331/8591 [02:37<14:11,  8.53it/s][A

 16%|█▌        | 1332/8591 [02:38<14:53,  8.12it/s][A

 16%|█▌        | 1333/8591 [02:38<14:30,  8.33it/s][A

 16%|█▌        | 1334/8591 [02:38<14:06,  8.57it/s][A

 16%|█▌        | 1335/8591 [02:38<14:04,  8.59it/s][A

 16%|█▌        | 1336/8591 [02:38<13:38,  8.86it/s][A

 16%|█▌        | 1337/8591 [02:38<13:29,  8.96it/s][A

 16%|█▌        | 1338/8591 [02:38<13:13,  9.14it/s][A

 16%|█▌        | 1339/8591 [02:38<13:50,  8.73it/s][A

 16%|█▌        | 1340/8591 [02:39<14:43,  8.20it/s][A

 16%|█▌        | 1341/8591 [02:39<14:57,  8.08it/s][A

 16%|█▌        | 1342/8591 [02:39<15:01,  8.04it/s][A

 16%|█▌        | 1344/8591 [02:39<13:54,  8.69it/s][A

 16%|█▌        | 1345/8591 [02:39<14:27,  8.35it/s][A

 16%|█▌        | 1346/8591 [02:39<14:30,  8.33it/s][A

 16%|█▌        | 1347/8591 [02:39<14:07,  8.54it/s][A

 16%|█▌        | 1348/8591 [02:39<14:03,  8.59it/s][A

 16%|█▌        | 1349/8591 [02:40<14:10,  8.52it/s][A

 16%|█▌        | 1350/8591 [02:40<14:14,  8.47it/s][A

 16%|█▌        | 1351/8591 [02:40<14:25,  8.36it/s][A

 16%|█▌        | 1352/8591 [02:40<14:12,  8.49it/s][A

 16%|█▌        | 1353/8591 [02:40<13:49,  8.72it/s][A

 16%|█▌        | 1354/8591 [02:40<13:50,  8.71it/s][A

 16%|█▌        | 1355/8591 [02:40<13:24,  8.99it/s][A

 16%|█▌        | 1357/8591 [02:41<13:09,  9.16it/s][A

 16%|█▌        | 1358/8591 [02:41<15:01,  8.02it/s][A

 16%|█▌        | 1359/8591 [02:41<15:34,  7.74it/s][A

 16%|█▌        | 1360/8591 [02:41<14:40,  8.22it/s][A

