nohup: ignoring input
2026-05-25 03:25:03 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Qwen2.5-1.5B/fine_tune_run.log
  9%|▊         | 1457/17091 [2:24:19<2:45:38,  1.57it/s]
  9%|▊         | 1458/17091 [2:24:20<2:51:14,  1.52it/s]
  9%|▊         | 1459/17091 [2:24:21<2:49:25,  1.54it/s]
  9%|▊         | 1460/17091 [2:24:21<2:53:33,  1.50it/s]
  9%|▊         | 1461/17091 [2:24:22<2:49:01,  1.54it/s]
  9%|▊         | 1462/17091 [2:24:23<2:45:51,  1.57it/s]
  9%|▊         | 1463/17091 [2:24:23<2:46:37,  1.56it/s]
  9%|▊         | 1464/17091 [2:24:24<2:47:31,  1.55it/s]
  9%|▊         | 1465/17091 [2:24:25<2:47:40,  1.55it/s]
  9%|▊         | 1466/17091 [2:24:25<2:45:35,  1.57it/s]
  9%|▊         | 1467/17091 [2:24:26<2:47:25,  1.56it/s]
  9%|▊         | 1468/17091 [2:24:26<2:44:02,  1.59it/s]
  9%|▊         | 1469/17091 [2:24:27<2:40:47,  1.62it/s]
  9%|▊         | 1470/17091 [2:24:28<2:38:54,  1.64it/s]
  9%|▊         | 1471/17091 [2:24:28<2:37:12,  1.66it/s]
  9%|▊         | 1472/17091 [2:24:29<2:39:08,  1.64it/s]
  9%|▊         | 1473/17091 [2:24:29<2:40:20,  1.62it/s]
  9%|▊         | 1474/17091 [2:24:30<2:43:35,  1.59it/s]
  9%|▊         | 1475/17091 [2:24:31<2:43:57,  1.59it/s]
                                                        

  9%|▊         | 1475/17091 [2:24:31<2:43:57,  1.59it/s]
  9%|▊         | 1476/17091 [2:24:31<2:42:11,  1.60it/s]
  9%|▊         | 1477/17091 [2:24:32<2:44:38,  1.58it/s]
  9%|▊         | 1478/17091 [2:24:33<2:46:00,  1.57it/s]
  9%|▊         | 1479/17091 [2:24:33<2:44:19,  1.58it/s]
  9%|▊         | 1480/17091 [2:24:34<2:46:40,  1.56it/s]
  9%|▊         | 1481/17091 [2:24:35<2:49:28,  1.54it/s]
  9%|▊         | 1482/17091 [2:24:35<2:45:23,  1.57it/s]
  9%|▊         | 1483/17091 [2:24:36<2:45:09,  1.58it/s]
  9%|▊         | 1484/17091 [2:24:36<2:49:06,  1.54it/s]
  9%|▊         | 1485/17091 [2:24:37<2:51:18,  1.52it/s]
  9%|▊         | 1486/17091 [2:24:38<2:52:47,  1.51it/s]
  9%|▊         | 1487/17091 [2:24:39<2:53:36,  1.50it/s]
  9%|▊         | 1488/17091 [2:24:39<2:54:33,  1.49it/s]
  9%|▊         | 1489/17091 [2:24:40<2:52:16,  1.51it/s]
  9%|▊         | 1490/17091 [2:24:40<2:45:57,  1.57it/s]
  9%|▊         | 1491/17091 [2:24:41<2:41:18,  1.61it/s]
  9%|▊         | 1492/17091 [2:24:42<2:41:48,  1.61it/s]
  9%|▊         | 1493/17091 [2:24:42<2:39:27,  1.63it/s]
  9%|▊         | 1494/17091 [2:24:43<2:43:10,  1.59it/s]
  9%|▊         | 1495/17091 [2:24:44<2:45:45,  1.57it/s]
  9%|▉         | 1496/17091 [2:24:44<2:43:37,  1.59it/s]
  9%|▉         | 1497/17091 [2:24:45<2:48:58,  1.54it/s]
  9%|▉         | 1498/17091 [2:24:45<2:45:59,  1.57it/s]
  9%|▉         | 1499/17091 [2:24:46<2:44:38,  1.58it/s]
  9%|▉         | 1500/17091 [2:24:47<2:45:18,  1.57it/s]
                                                        

  9%|▉         | 1500/17091 [2:24:47<2:45:18,  1.57it/s]{'loss': '0.01024', 'grad_norm': '0.2445', 'learning_rate': '0.0001665', 'epoch': '0.2501'}
{'loss': '0.01237', 'grad_norm': '0.119', 'learning_rate': '0.0001695', 'epoch': '0.2545'}
{'loss': '0.01071', 'grad_norm': '0.1938', 'learning_rate': '0.0001724', 'epoch': '0.2589'}
{'loss': '0.01208', 'grad_norm': '0.1178', 'learning_rate': '0.0001753', 'epoch': '0.2633'}


  0%|          | 0/7645 [00:00<?, ?it/s][A

  0%|          | 3/7645 [00:00<05:23, 23.59it/s][A

  0%|          | 6/7645 [00:00<07:29, 16.98it/s][A

  0%|          | 8/7645 [00:00<08:04, 15.77it/s][A

  0%|          | 10/7645 [00:00<08:17, 15.34it/s][A

  0%|          | 12/7645 [00:00<08:41, 14.65it/s][A

  0%|          | 14/7645 [00:00<08:50, 14.37it/s][A

  0%|          | 16/7645 [00:01<08:57, 14.18it/s][A

  0%|          | 18/7645 [00:01<09:03, 14.03it/s][A

  0%|          | 20/7645 [00:01<08:58, 14.17it/s][A

  0%|          | 22/7645 [00:01<09:03, 14.02it/s][A

  0%|          | 24/7645 [00:01<09:23, 13.53it/s][A

  0%|          | 26/7645 [00:01<09:30, 13.35it/s][A

  0%|          | 28/7645 [00:01<09:08, 13.88it/s][A

  0%|          | 30/7645 [00:02<09:19, 13.61it/s][A

  0%|          | 32/7645 [00:02<09:30, 13.34it/s][A

  0%|          | 34/7645 [00:02<09:44, 13.02it/s][A

  0%|          | 36/7645 [00:02<09:21, 13.56it/s][A

  0%|          | 38/7645 [00:02<09:20, 13.58it/s][A

  1%|          | 40/7645 [00:02<08:46, 14.44it/s][A

  1%|          | 42/7645 [00:02<08:45, 14.47it/s][A

  1%|          | 44/7645 [00:03<08:28, 14.95it/s][A

  1%|          | 46/7645 [00:03<08:09, 15.51it/s][A

  1%|          | 48/7645 [00:03<07:59, 15.84it/s][A

  1%|          | 50/7645 [00:03<08:17, 15.27it/s][A

  1%|          | 52/7645 [00:03<08:27, 14.98it/s][A

  1%|          | 54/7645 [00:03<08:13, 15.40it/s][A

  1%|          | 56/7645 [00:03<08:24, 15.06it/s][A

  1%|          | 58/7645 [00:04<08:55, 14.18it/s][A

  1%|          | 60/7645 [00:04<09:10, 13.78it/s][A

  1%|          | 62/7645 [00:04<09:15, 13.65it/s][A

  1%|          | 64/7645 [00:04<08:57, 14.10it/s][A

  1%|          | 66/7645 [00:04<08:55, 14.15it/s][A

  1%|          | 68/7645 [00:04<09:19, 13.54it/s][A

  1%|          | 70/7645 [00:04<09:03, 13.93it/s][A

  1%|          | 72/7645 [00:05<09:02, 13.96it/s][A

  1%|          | 74/7645 [00:05<08:41, 14.52it/s][A

  1%|          | 76/7645 [00:05<08:28, 14.89it/s][A

  1%|          | 78/7645 [00:05<08:31, 14.79it/s][A

  1%|          | 80/7645 [00:05<08:30, 14.81it/s][A

  1%|          | 82/7645 [00:05<08:53, 14.18it/s][A

  1%|          | 84/7645 [00:05<08:55, 14.13it/s][A

  1%|          | 86/7645 [00:05<08:33, 14.72it/s][A

  1%|          | 88/7645 [00:06<08:52, 14.19it/s][A

  1%|          | 90/7645 [00:06<09:03, 13.90it/s][A

  1%|          | 92/7645 [00:06<08:56, 14.09it/s][A

  1%|          | 94/7645 [00:06<08:59, 14.00it/s][A

  1%|▏         | 96/7645 [00:06<09:19, 13.48it/s][A

  1%|▏         | 98/7645 [00:06<09:35, 13.11it/s][A

  1%|▏         | 100/7645 [00:07<09:34, 13.14it/s][A

  1%|▏         | 102/7645 [00:07<09:32, 13.17it/s][A

  1%|▏         | 104/7645 [00:07<09:02, 13.89it/s][A

  1%|▏         | 106/7645 [00:07<09:01, 13.93it/s][A

  1%|▏         | 108/7645 [00:07<08:55, 14.07it/s][A

  1%|▏         | 110/7645 [00:07<09:06, 13.78it/s][A

  1%|▏         | 112/7645 [00:07<09:06, 13.78it/s][A

  1%|▏         | 114/7645 [00:08<09:17, 13.50it/s][A

  2%|▏         | 116/7645 [00:08<09:22, 13.39it/s][A

  2%|▏         | 118/7645 [00:08<09:14, 13.57it/s][A

  2%|▏         | 120/7645 [00:08<09:06, 13.77it/s][A

  2%|▏         | 122/7645 [00:08<09:14, 13.57it/s][A

  2%|▏         | 124/7645 [00:08<09:18, 13.46it/s][A

  2%|▏         | 126/7645 [00:08<09:26, 13.28it/s][A

  2%|▏         | 128/7645 [00:09<09:27, 13.25it/s][A

  2%|▏         | 130/7645 [00:09<09:18, 13.47it/s][A

  2%|▏         | 132/7645 [00:09<09:12, 13.60it/s][A

  2%|▏         | 134/7645 [00:09<09:27, 13.23it/s][A

  2%|▏         | 136/7645 [00:09<09:15, 13.52it/s][A

  2%|▏         | 138/7645 [00:09<09:14, 13.53it/s][A

  2%|▏         | 140/7645 [00:09<08:58, 13.94it/s][A

  2%|▏         | 142/7645 [00:10<08:54, 14.03it/s][A

  2%|▏         | 144/7645 [00:10<09:06, 13.73it/s][A

  2%|▏         | 146/7645 [00:10<08:58, 13.91it/s][A

  2%|▏         | 148/7645 [00:10<08:49, 14.15it/s][A

  2%|▏         | 150/7645 [00:10<08:30, 14.68it/s][A

  2%|▏         | 152/7645 [00:10<08:07, 15.37it/s][A

  2%|▏         | 154/7645 [00:10<08:22, 14.91it/s][A

  2%|▏         | 156/7645 [00:11<08:35, 14.52it/s][A

  2%|▏         | 158/7645 [00:11<08:44, 14.29it/s][A

  2%|▏         | 160/7645 [00:11<08:50, 14.11it/s][A

  2%|▏         | 162/7645 [00:11<09:10, 13.61it/s][A

  2%|▏         | 164/7645 [00:11<08:55, 13.97it/s][A

  2%|▏         | 166/7645 [00:11<08:37, 14.44it/s][A

  2%|▏         | 168/7645 [00:11<08:37, 14.45it/s][A

  2%|▏         | 170/7645 [00:12<08:24, 14.81it/s][A

  2%|▏         | 172/7645 [00:12<08:48, 14.14it/s][A

  2%|▏         | 174/7645 [00:12<08:52, 14.03it/s][A

  2%|▏         | 176/7645 [00:12<08:57, 13.90it/s][A

  2%|▏         | 178/7645 [00:12<08:43, 14.27it/s][A

  2%|▏         | 180/7645 [00:12<08:53, 13.98it/s][A

  2%|▏         | 182/7645 [00:12<09:00, 13.80it/s][A

  2%|▏         | 184/7645 [00:13<09:09, 13.58it/s][A

  2%|▏         | 186/7645 [00:13<08:59, 13.82it/s][A

  2%|▏         | 188/7645 [00:13<08:41, 14.31it/s][A

  2%|▏         | 190/7645 [00:13<08:55, 13.91it/s][A

  3%|▎         | 192/7645 [00:13<08:57, 13.85it/s][A

  3%|▎         | 194/7645 [00:13<08:54, 13.94it/s][A

  3%|▎         | 196/7645 [00:13<08:49, 14.06it/s][A

  3%|▎         | 198/7645 [00:14<09:02, 13.74it/s][A

  3%|▎         | 200/7645 [00:14<08:59, 13.80it/s][A

  3%|▎         | 202/7645 [00:14<09:00, 13.78it/s][A

  3%|▎         | 204/7645 [00:14<08:54, 13.93it/s][A

  3%|▎         | 206/7645 [00:14<08:45, 14.15it/s][A

  3%|▎         | 208/7645 [00:14<09:00, 13.76it/s][A

  3%|▎         | 210/7645 [00:14<08:57, 13.84it/s][A

  3%|▎         | 212/7645 [00:15<09:07, 13.58it/s][A

  3%|▎         | 214/7645 [00:15<09:04, 13.66it/s][A

  3%|▎         | 216/7645 [00:15<08:52, 13.94it/s][A

  3%|▎         | 218/7645 [00:15<08:21, 14.80it/s][A

  3%|▎         | 220/7645 [00:15<08:00, 15.45it/s][A

  3%|▎         | 222/7645 [00:15<08:00, 15.45it/s][A

  3%|▎         | 224/7645 [00:15<08:09, 15.16it/s][A

  3%|▎         | 226/7645 [00:16<08:30, 14.54it/s][A

  3%|▎         | 228/7645 [00:16<08:30, 14.53it/s][A

  3%|▎         | 230/7645 [00:16<08:18, 14.88it/s][A

  3%|▎         | 232/7645 [00:16<08:35, 14.39it/s][A

  3%|▎         | 234/7645 [00:16<08:34, 14.41it/s][A

  3%|▎         | 236/7645 [00:16<08:36, 14.35it/s][A

  3%|▎         | 238/7645 [00:16<08:28, 14.57it/s][A

  3%|▎         | 240/7645 [00:16<08:42, 14.18it/s][A

  3%|▎         | 242/7645 [00:17<08:33, 14.41it/s][A

  3%|▎         | 244/7645 [00:17<08:13, 14.98it/s][A

  3%|▎         | 246/7645 [00:17<07:51, 15.68it/s][A

  3%|▎         | 248/7645 [00:17<07:55, 15.55it/s][A

  3%|▎         | 250/7645 [00:17<08:08, 15.15it/s][A

  3%|▎         | 252/7645 [00:17<08:15, 14.93it/s][A

  3%|▎         | 254/7645 [00:17<08:20, 14.77it/s][A

  3%|▎         | 256/7645 [00:18<08:36, 14.29it/s][A

  3%|▎         | 258/7645 [00:18<08:39, 14.21it/s][A

  3%|▎         | 260/7645 [00:18<08:29, 14.50it/s][A

  3%|▎         | 262/7645 [00:18<08:30, 14.47it/s][A

  3%|▎         | 264/7645 [00:18<08:54, 13.80it/s][A

  3%|▎         | 266/7645 [00:18<08:47, 13.99it/s][A

  4%|▎         | 268/7645 [00:18<08:38, 14.24it/s][A

  4%|▎         | 270/7645 [00:19<08:35, 14.31it/s][A

  4%|▎         | 272/7645 [00:19<08:40, 14.16it/s][A

  4%|▎         | 274/7645 [00:19<08:43, 14.07it/s][A

  4%|▎         | 276/7645 [00:19<08:45, 14.03it/s][A

  4%|▎         | 278/7645 [00:19<09:00, 13.63it/s][A

  4%|▎         | 280/7645 [00:19<09:10, 13.38it/s][A

  4%|▎         | 282/7645 [00:19<09:05, 13.50it/s][A

  4%|▎         | 284/7645 [00:20<09:02, 13.56it/s][A

  4%|▎         | 286/7645 [00:20<08:49, 13.90it/s][A

  4%|▍         | 288/7645 [00:20<08:59, 13.63it/s][A

  4%|▍         | 290/7645 [00:20<08:55, 13.74it/s][A

  4%|▍         | 292/7645 [00:20<08:53, 13.78it/s][A

  4%|▍         | 294/7645 [00:20<08:45, 14.00it/s][A

  4%|▍         | 296/7645 [00:20<08:46, 13.95it/s][A

  4%|▍         | 298/7645 [00:21<09:03, 13.51it/s][A

  4%|▍         | 300/7645 [00:21<09:05, 13.47it/s][A

  4%|▍         | 302/7645 [00:21<09:11, 13.32it/s][A

  4%|▍         | 304/7645 [00:21<09:13, 13.27it/s][A

  4%|▍         | 306/7645 [00:21<09:17, 13.17it/s][A

  4%|▍         | 308/7645 [00:21<09:10, 13.34it/s][A

  4%|▍         | 310/7645 [00:21<09:14, 13.22it/s][A

  4%|▍         | 312/7645 [00:22<09:06, 13.43it/s][A

  4%|▍         | 314/7645 [00:22<08:55, 13.70it/s][A

  4%|▍         | 316/7645 [00:22<08:45, 13.95it/s][A

  4%|▍         | 318/7645 [00:22<08:56, 13.66it/s][A

  4%|▍         | 320/7645 [00:22<09:05, 13.42it/s][A

  4%|▍         | 322/7645 [00:22<08:56, 13.65it/s][A

  4%|▍         | 324/7645 [00:23<08:47, 13.88it/s][A

  4%|▍         | 326/7645 [00:23<08:38, 14.11it/s][A

  4%|▍         | 328/7645 [00:23<09:04, 13.44it/s][A

  4%|▍         | 330/7645 [00:23<09:09, 13.31it/s][A

  4%|▍         | 332/7645 [00:23<09:00, 13.52it/s][A

  4%|▍         | 334/7645 [00:23<08:53, 13.71it/s][A

  4%|▍         | 336/7645 [00:23<08:38, 14.09it/s][A

  4%|▍         | 338/7645 [00:24<08:45, 13.90it/s][A

  4%|▍         | 340/7645 [00:24<08:56, 13.62it/s][A

  4%|▍         | 342/7645 [00:24<09:00, 13.52it/s][A

  4%|▍         | 344/7645 [00:24<08:54, 13.66it/s][A

  5%|▍         | 346/7645 [00:24<08:36, 14.13it/s][A

  5%|▍         | 348/7645 [00:24<08:41, 13.99it/s][A

  5%|▍         | 350/7645 [00:24<08:35, 14.16it/s][A

  5%|▍         | 352/7645 [00:25<08:46, 13.86it/s][A

  5%|▍         | 354/7645 [00:25<09:05, 13.37it/s][A

  5%|▍         | 356/7645 [00:25<09:00, 13.48it/s][A

  5%|▍         | 358/7645 [00:25<08:57, 13.57it/s][A

  5%|▍         | 360/7645 [00:25<09:00, 13.49it/s][A

  5%|▍         | 362/7645 [00:25<08:47, 13.80it/s][A

  5%|▍         | 364/7645 [00:25<08:33, 14.19it/s][A

  5%|▍         | 366/7645 [00:26<08:48, 13.78it/s][A

  5%|▍         | 368/7645 [00:26<08:52, 13.66it/s][A

  5%|▍         | 370/7645 [00:26<08:42, 13.91it/s][A

  5%|▍         | 372/7645 [00:26<08:51, 13.68it/s][A

  5%|▍         | 374/7645 [00:26<09:04, 13.35it/s][A

  5%|▍         | 376/7645 [00:26<08:56, 13.56it/s][A

  5%|▍         | 378/7645 [00:26<09:11, 13.19it/s][A

  5%|▍         | 380/7645 [00:27<09:14, 13.10it/s][A

  5%|▍         | 382/7645 [00:27<09:26, 12.82it/s][A

  5%|▌         | 384/7645 [00:27<09:13, 13.13it/s][A

  5%|▌         | 386/7645 [00:27<09:03, 13.35it/s][A

  5%|▌         | 388/7645 [00:27<08:33, 14.13it/s][A

  5%|▌         | 390/7645 [00:27<08:40, 13.94it/s][A

  5%|▌         | 392/7645 [00:27<08:56, 13.51it/s][A

  5%|▌         | 394/7645 [00:28<08:47, 13.76it/s][A

  5%|▌         | 396/7645 [00:28<09:07, 13.25it/s][A

  5%|▌         | 398/7645 [00:28<08:53, 13.57it/s][A

  5%|▌         | 400/7645 [00:28<08:41, 13.90it/s][A

  5%|▌         | 402/7645 [00:28<08:42, 13.87it/s][A

  5%|▌         | 404/7645 [00:28<08:48, 13.70it/s][A

  5%|▌         | 406/7645 [00:29<08:55, 13.53it/s][A

  5%|▌         | 408/7645 [00:29<09:01, 13.37it/s][A

  5%|▌         | 410/7645 [00:29<08:52, 13.60it/s][A

  5%|▌         | 412/7645 [00:29<08:48, 13.68it/s][A

  5%|▌         | 414/7645 [00:29<08:49, 13.65it/s][A

  5%|▌         | 416/7645 [00:29<08:49, 13.65it/s][A

  5%|▌         | 418/7645 [00:29<08:41, 13.85it/s][A

  5%|▌         | 420/7645 [00:30<08:52, 13.56it/s][A

  6%|▌         | 422/7645 [00:30<08:39, 13.91it/s][A

  6%|▌         | 424/7645 [00:30<08:49, 13.64it/s][A

  6%|▌         | 426/7645 [00:30<08:58, 13.40it/s][A

  6%|▌         | 428/7645 [00:30<09:06, 13.20it/s][A

  6%|▌         | 430/7645 [00:30<09:02, 13.29it/s][A

  6%|▌         | 432/7645 [00:30<09:07, 13.16it/s][A

  6%|▌         | 434/7645 [00:31<08:59, 13.36it/s][A

  6%|▌         | 436/7645 [00:31<09:16, 12.95it/s][A

  6%|▌         | 438/7645 [00:31<09:12, 13.04it/s][A

  6%|▌         | 440/7645 [00:31<09:01, 13.29it/s][A

  6%|▌         | 442/7645 [00:31<08:51, 13.54it/s][A

  6%|▌         | 444/7645 [00:31<08:47, 13.64it/s][A

  6%|▌         | 446/7645 [00:31<08:43, 13.75it/s][A

  6%|▌         | 448/7645 [00:32<08:34, 14.00it/s][A

  6%|▌         | 450/7645 [00:32<08:37, 13.90it/s][A

  6%|▌         | 452/7645 [00:32<08:48, 13.62it/s][A

  6%|▌         | 454/7645 [00:32<08:50, 13.57it/s][A

  6%|▌         | 456/7645 [00:32<08:48, 13.61it/s][A

  6%|▌         | 458/7645 [00:32<09:02, 13.25it/s][A

  6%|▌         | 460/7645 [00:33<09:08, 13.10it/s][A

  6%|▌         | 462/7645 [00:33<09:00, 13.29it/s][A

  6%|▌         | 464/7645 [00:33<08:54, 13.44it/s][A

  6%|▌         | 466/7645 [00:33<08:50, 13.53it/s][A

  6%|▌         | 468/7645 [00:33<08:54, 13.42it/s][A

  6%|▌         | 470/7645 [00:33<09:05, 13.15it/s][A

  6%|▌         | 472/7645 [00:33<09:11, 13.00it/s][A

  6%|▌         | 474/7645 [00:34<09:05, 13.16it/s][A

  6%|▌         | 476/7645 [00:34<09:01, 13.25it/s][A

  6%|▋         | 478/7645 [00:34<08:53, 13.43it/s][A

  6%|▋         | 480/7645 [00:34<08:52, 13.46it/s][A

  6%|▋         | 482/7645 [00:34<08:44, 13.66it/s][A

  6%|▋         | 484/7645 [00:34<08:26, 14.13it/s][A

  6%|▋         | 486/7645 [00:34<08:17, 14.40it/s][A

  6%|▋         | 488/7645 [00:35<08:19, 14.32it/s][A

  6%|▋         | 490/7645 [00:35<08:38, 13.81it/s][A

  6%|▋         | 492/7645 [00:35<08:46, 13.59it/s][A

  6%|▋         | 494/7645 [00:35<08:35, 13.86it/s][A

  6%|▋         | 496/7645 [00:35<08:37, 13.80it/s][A

  7%|▋         | 498/7645 [00:35<08:48, 13.52it/s][A

  7%|▋         | 500/7645 [00:35<08:43, 13.64it/s][A

  7%|▋         | 502/7645 [00:36<08:53, 13.40it/s][A

  7%|▋         | 504/7645 [00:36<08:55, 13.34it/s][A

  7%|▋         | 506/7645 [00:36<08:46, 13.57it/s][A

  7%|▋         | 508/7645 [00:36<08:44, 13.61it/s][A

  7%|▋         | 510/7645 [00:36<08:44, 13.61it/s][A

  7%|▋         | 512/7645 [00:36<08:59, 13.22it/s][A

  7%|▋         | 514/7645 [00:37<08:58, 13.24it/s][A

  7%|▋         | 516/7645 [00:37<09:03, 13.12it/s][A

  7%|▋         | 518/7645 [00:37<08:54, 13.33it/s][A

  7%|▋         | 520/7645 [00:37<08:40, 13.70it/s][A

  7%|▋         | 522/7645 [00:37<08:46, 13.53it/s][A

  7%|▋         | 524/7645 [00:37<08:28, 14.00it/s][A

  7%|▋         | 526/7645 [00:37<08:26, 14.05it/s][A

  7%|▋         | 528/7645 [00:38<08:21, 14.18it/s][A

  7%|▋         | 530/7645 [00:38<08:22, 14.15it/s][A

  7%|▋         | 532/7645 [00:38<08:27, 14.03it/s][A

  7%|▋         | 534/7645 [00:38<08:30, 13.94it/s][A

  7%|▋         | 536/7645 [00:38<08:31, 13.89it/s][A

  7%|▋         | 538/7645 [00:38<08:37, 13.72it/s][A

  7%|▋         | 540/7645 [00:38<08:42, 13.60it/s][A

  7%|▋         | 542/7645 [00:39<08:33, 13.83it/s][A

  7%|▋         | 544/7645 [00:39<08:21, 14.15it/s][A

  7%|▋         | 546/7645 [00:39<08:30, 13.91it/s][A

  7%|▋         | 548/7645 [00:39<08:43, 13.56it/s][A

  7%|▋         | 550/7645 [00:39<08:49, 13.39it/s][A

  7%|▋         | 552/7645 [00:39<08:52, 13.33it/s][A

  7%|▋         | 554/7645 [00:39<08:42, 13.58it/s][A

  7%|▋         | 556/7645 [00:40<08:31, 13.86it/s][A

  7%|▋         | 558/7645 [00:40<08:18, 14.22it/s][A

  7%|▋         | 560/7645 [00:40<08:26, 14.00it/s][A

  7%|▋         | 562/7645 [00:40<08:36, 13.71it/s][A

  7%|▋         | 564/7645 [00:40<08:33, 13.80it/s][A

  7%|▋         | 566/7645 [00:40<08:29, 13.89it/s][A

  7%|▋         | 568/7645 [00:40<08:39, 13.61it/s][A

  7%|▋         | 570/7645 [00:41<08:26, 13.96it/s][A

  7%|▋         | 572/7645 [00:41<08:41, 13.56it/s][A

  8%|▊         | 574/7645 [00:41<08:46, 13.42it/s][A

  8%|▊         | 576/7645 [00:41<08:51, 13.29it/s][A

  8%|▊         | 578/7645 [00:41<08:44, 13.46it/s][A

  8%|▊         | 580/7645 [00:41<08:50, 13.32it/s][A

  8%|▊         | 582/7645 [00:41<08:44, 13.46it/s][A

  8%|▊         | 584/7645 [00:42<08:36, 13.66it/s][A

  8%|▊         | 586/7645 [00:42<08:33, 13.75it/s][A

  8%|▊         | 588/7645 [00:42<08:47, 13.38it/s][A

  8%|▊         | 590/7645 [00:42<08:33, 13.73it/s][A

  8%|▊         | 592/7645 [00:42<08:35, 13.68it/s][A

  8%|▊         | 594/7645 [00:42<08:36, 13.66it/s][A

  8%|▊         | 596/7645 [00:42<08:33, 13.73it/s][A

  8%|▊         | 598/7645 [00:43<08:34, 13.69it/s][A

  8%|▊         | 600/7645 [00:43<08:27, 13.89it/s][A

  8%|▊         | 602/7645 [00:43<08:22, 14.01it/s][A

  8%|▊         | 604/7645 [00:43<08:19, 14.10it/s][A

  8%|▊         | 606/7645 [00:43<08:33, 13.71it/s][A

  8%|▊         | 608/7645 [00:43<08:34, 13.68it/s][A

  8%|▊         | 610/7645 [00:44<08:49, 13.29it/s][A

  8%|▊         | 612/7645 [00:44<08:34, 13.68it/s][A

  8%|▊         | 614/7645 [00:44<08:47, 13.34it/s][A

  8%|▊         | 616/7645 [00:44<08:43, 13.42it/s][A

  8%|▊         | 618/7645 [00:44<08:25, 13.90it/s][A

  8%|▊         | 620/7645 [00:44<08:24, 13.94it/s][A

  8%|▊         | 622/7645 [00:44<08:36, 13.60it/s][A

  8%|▊         | 624/7645 [00:45<08:37, 13.56it/s][A

  8%|▊         | 626/7645 [00:45<08:20, 14.03it/s][A

  8%|▊         | 628/7645 [00:45<08:16, 14.14it/s][A

  8%|▊         | 630/7645 [00:45<08:29, 13.76it/s][A

  8%|▊         | 632/7645 [00:45<08:08, 14.35it/s][A

  8%|▊         | 634/7645 [00:45<08:05, 14.44it/s][A

  8%|▊         | 636/7645 [00:45<08:13, 14.21it/s][A

  8%|▊         | 638/7645 [00:46<08:24, 13.90it/s][A

  8%|▊         | 640/7645 [00:46<08:40, 13.47it/s][A

  8%|▊         | 642/7645 [00:46<08:43, 13.37it/s][A

  8%|▊         | 644/7645 [00:46<08:48, 13.24it/s][A

  8%|▊         | 646/7645 [00:46<08:30, 13.71it/s][A

  8%|▊         | 648/7645 [00:46<08:12, 14.20it/s][A

  9%|▊         | 650/7645 [00:46<08:22, 13.91it/s][A

  9%|▊         | 652/7645 [00:47<08:32, 13.64it/s][A

  9%|▊         | 654/7645 [00:47<08:40, 13.44it/s][A

  9%|▊         | 656/7645 [00:47<08:36, 13.53it/s][A

  9%|▊         | 658/7645 [00:47<08:50, 13.16it/s][A

  9%|▊         | 660/7645 [00:47<08:30, 13.69it/s][A

  9%|▊         | 662/7645 [00:47<08:23, 13.87it/s][A

  9%|▊         | 664/7645 [00:47<08:16, 14.06it/s][A

  9%|▊         | 666/7645 [00:48<08:26, 13.78it/s][A

  9%|▊         | 668/7645 [00:48<08:29, 13.69it/s][A

  9%|▉         | 670/7645 [00:48<08:05, 14.36it/s][A

  9%|▉         | 672/7645 [00:48<08:33, 13.59it/s][A

  9%|▉         | 674/7645 [00:48<08:42, 13.35it/s][A

  9%|▉         | 676/7645 [00:48<08:15, 14.07it/s][A

  9%|▉         | 678/7645 [00:48<08:08, 14.25it/s][A

  9%|▉         | 680/7645 [00:49<08:15, 14.05it/s][A

  9%|▉         | 682/7645 [00:49<08:32, 13.59it/s][A

  9%|▉         | 684/7645 [00:49<08:33, 13.55it/s][A

  9%|▉         | 686/7645 [00:49<08:29, 13.66it/s][A

  9%|▉         | 688/7645 [00:49<08:21, 13.86it/s][A

  9%|▉         | 690/7645 [00:49<08:29, 13.65it/s][A

  9%|▉         | 692/7645 [00:49<08:23, 13.81it/s][A

  9%|▉         | 694/7645 [00:50<08:06, 14.27it/s][A

  9%|▉         | 696/7645 [00:50<08:18, 13.94it/s][A

  9%|▉         | 698/7645 [00:50<08:32, 13.57it/s][A

  9%|▉         | 700/7645 [00:50<08:47, 13.16it/s][A

  9%|▉         | 702/7645 [00:50<08:54, 13.00it/s][A

  9%|▉         | 704/7645 [00:50<08:51, 13.07it/s][A

  9%|▉         | 706/7645 [00:51<08:53, 13.00it/s][A

  9%|▉         | 708/7645 [00:51<08:50, 13.09it/s][A

  9%|▉         | 710/7645 [00:51<08:51, 13.04it/s][A

  9%|▉         | 712/7645 [00:51<08:39, 13.34it/s][A

  9%|▉         | 714/7645 [00:51<08:20, 13.85it/s][A

  9%|▉         | 716/7645 [00:51<08:23, 13.77it/s][A

  9%|▉         | 718/7645 [00:51<08:33, 13.48it/s][A

  9%|▉         | 720/7645 [00:52<08:36, 13.40it/s][A

  9%|▉         | 722/7645 [00:52<08:21, 13.80it/s][A

  9%|▉         | 724/7645 [00:52<08:37, 13.38it/s][A

  9%|▉         | 726/7645 [00:52<08:43, 13.20it/s][A

 10%|▉         | 728/7645 [00:52<08:49, 13.07it/s][A

 10%|▉         | 730/7645 [00:52<08:56, 12.90it/s][A

